__imp_XNotifyGetNext = .rdata:0x82000600; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_XnpLoadMachineAccount = .rdata:0x82000770; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_XnpGetConfigStatus = .rdata:0x82000774; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_XnpConfig = .rdata:0x82000778; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_XnpConfigUPnP = .rdata:0x8200077C; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_XnpSaveConfigParams = .rdata:0x82000780; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_XnpLoadConfigParams = .rdata:0x82000784; // type:object size:0x4 scope:global data:4byte
__imp_XamUserWriteProfileSettings = .rdata:0x82000788; // type:object size:0x4 scope:global data:4byte
__imp_XamUserReadProfileSettings = .rdata:0x8200078C; // type:object size:0x4 scope:global data:4byte
__imp_XNetLogonGetTitleID = .rdata:0x82000790; // type:object size:0x4 scope:global data:4byte
__imp_XamAlloc = .rdata:0x82000794; // type:object size:0x4 scope:global data:4byte
__imp_XamFree = .rdata:0x82000798; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_XNetSetOpt = .rdata:0x8200079C; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_XNetGetOpt = .rdata:0x820007A0; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_XNetQosGetListenStats = .rdata:0x820007A4; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_XNetGetBroadcastVersionStatus = .rdata:0x820007A8; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_XNetGetEthernetLinkStatus = .rdata:0x820007AC; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_XNetGetDebugXnAddr = .rdata:0x820007B0; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_XNetGetTitleXnAddr = .rdata:0x820007B4; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_XNetQosRelease = .rdata:0x820007B8; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_XNetQosServiceLookup = .rdata:0x820007BC; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_XNetQosLookup = .rdata:0x820007C0; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_XNetQosListen = .rdata:0x820007C4; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_XNetDnsRelease = .rdata:0x820007C8; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_XNetDnsLookup = .rdata:0x820007CC; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_XNetGetConnectStatus = .rdata:0x820007D0; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_XNetConnect = .rdata:0x820007D4; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_XNetXnAddrToMachineId = .rdata:0x820007D8; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_XNetUnregisterInAddr = .rdata:0x820007DC; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_XNetInAddrToString = .rdata:0x820007E0; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_XNetInAddrToServer = .rdata:0x820007E4; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_XNetInAddrToXnAddr = .rdata:0x820007E8; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_XNetTsAddrToInAddr = .rdata:0x820007EC; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_XNetServerToInAddr = .rdata:0x820007F0; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_XNetXnAddrToInAddr = .rdata:0x820007F4; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_XNetUnregisterKey = .rdata:0x820007F8; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_XNetRegisterKey = .rdata:0x820007FC; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_XNetCreateKey = .rdata:0x82000800; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_XNetRandom = .rdata:0x82000804; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_XNetCleanup = .rdata:0x82000808; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_XNetStartup = .rdata:0x8200080C; // type:object size:0x4 scope:global data:4byte
__imp_NetDll___WSAFDIsSet = .rdata:0x82000810; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_WSAWaitForMultipleEvents = .rdata:0x82000814; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_WSAResetEvent = .rdata:0x82000818; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_WSASetEvent = .rdata:0x8200081C; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_WSACloseEvent = .rdata:0x82000820; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_WSACreateEvent = .rdata:0x82000824; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_WSASetLastError = .rdata:0x82000828; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_WSAGetLastError = .rdata:0x8200082C; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_inet_addr = .rdata:0x82000830; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_WSAEventSelect = .rdata:0x82000834; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_WSASendTo = .rdata:0x82000838; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_sendto = .rdata:0x8200083C; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_WSASend = .rdata:0x82000840; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_send = .rdata:0x82000844; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_WSARecvFrom = .rdata:0x82000848; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_recvfrom = .rdata:0x8200084C; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_WSARecv = .rdata:0x82000850; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_recv = .rdata:0x82000854; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_WSACancelOverlappedIO = .rdata:0x82000858; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_WSAGetOverlappedResult = .rdata:0x8200085C; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_select = .rdata:0x82000860; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_accept = .rdata:0x82000864; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_listen = .rdata:0x82000868; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_connect = .rdata:0x8200086C; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_bind = .rdata:0x82000870; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_getpeername = .rdata:0x82000874; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_getsockname = .rdata:0x82000878; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_getsockopt = .rdata:0x8200087C; // type:object size:0x4 scope:global data:4byte
__imp_XamCreateEnumeratorHandle = .rdata:0x82000880; // type:object size:0x4 scope:global data:4byte
__imp_XMsgStartIORequestEx = .rdata:0x82000884; // type:object size:0x4 scope:global data:4byte
__imp_XamGetSystemVersion = .rdata:0x82000888; // type:object size:0x4 scope:global data:4byte
__imp_XMsgSystemProcessCall = .rdata:0x8200088C; // type:object size:0x4 scope:global data:4byte
__imp_XMsgInProcessCall = .rdata:0x82000890; // type:object size:0x4 scope:global data:4byte
__imp_XamGetPrivateEnumStructureFromHandle = .rdata:0x82000894; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_WSAStartup = .rdata:0x82000898; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_WSACleanup = .rdata:0x8200089C; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_socket = .rdata:0x820008A0; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_closesocket = .rdata:0x820008A4; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_shutdown = .rdata:0x820008A8; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_ioctlsocket = .rdata:0x820008AC; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_setsockopt = .rdata:0x820008B0; // type:object size:0x4 scope:global data:4byte
__imp_DmGetXbeInfo = .rdata:0x820008B8; // type:object size:0x4 scope:global data:4byte
__imp_DmGetXboxName = .rdata:0x820008BC; // type:object size:0x4 scope:global data:4byte
__imp_DmIsDebuggerPresent = .rdata:0x820008C0; // type:object size:0x4 scope:global data:4byte
__imp_DmGetThreadInfoEx = .rdata:0x820008C4; // type:object size:0x4 scope:global data:4byte
__imp_DmWalkLoadedModules = .rdata:0x820008C8; // type:object size:0x4 scope:global data:4byte
__imp_DmCloseModuleSections = .rdata:0x820008CC; // type:object size:0x4 scope:global data:4byte
__imp_DmCaptureStackBackTrace = .rdata:0x820008D0; // type:object size:0x4 scope:global data:4byte
__imp_DmSetTitleEx = .rdata:0x820008D4; // type:object size:0x4 scope:global data:4byte
__imp_DmReboot = .rdata:0x820008D8; // type:object size:0x4 scope:global data:4byte
__imp_DmGetThreadContext = .rdata:0x820008DC; // type:object size:0x4 scope:global data:4byte
__imp_RtlUnwind = .rdata:0x820008E4; // type:object size:0x4 scope:global data:4byte
__imp_NtWaitForSingleObjectEx = .rdata:0x820008E8; // type:object size:0x4 scope:global data:4byte
__imp_RtlRaiseException = .rdata:0x820008EC; // type:object size:0x4 scope:global data:4byte
__imp_RtlCompareMemory = .rdata:0x820008F0; // type:object size:0x4 scope:global data:4byte
__imp_RtlCompareMemoryUlong = .rdata:0x820008F4; // type:object size:0x4 scope:global data:4byte
__imp_KeBugCheckEx = .rdata:0x820008F8; // type:object size:0x4 scope:global data:4byte
__imp_HalReturnToFirmware = .rdata:0x820008FC; // type:object size:0x4 scope:global data:4byte
__imp_XexExecutableModuleHandle = .rdata:0x82000900; // type:object size:0x4 scope:global data:4byte
__imp_RtlImageXexHeaderField = .rdata:0x82000904; // type:object size:0x4 scope:global data:4byte
__imp_NtQueryVolumeInformationFile = .rdata:0x82000908; // type:object size:0x4 scope:global data:4byte
__imp_KeDelayExecutionThread = .rdata:0x8200090C; // type:object size:0x4 scope:global data:4byte
__imp_RtlUnicodeToMultiByteN = .rdata:0x82000910; // type:object size:0x4 scope:global data:4byte
__imp_NtOpenFile = .rdata:0x82000914; // type:object size:0x4 scope:global data:4byte
__imp_NtQueryDirectoryFile = .rdata:0x82000918; // type:object size:0x4 scope:global data:4byte
__imp_RtlNtStatusToDosError = .rdata:0x8200091C; // type:object size:0x4 scope:global data:4byte
__imp_NtFreeVirtualMemory = .rdata:0x82000920; // type:object size:0x4 scope:global data:4byte
__imp_NtAllocateVirtualMemory = .rdata:0x82000924; // type:object size:0x4 scope:global data:4byte
__imp_NtRemoveIoCompletion = .rdata:0x82000928; // type:object size:0x4 scope:global data:4byte
__imp_NtSetIoCompletion = .rdata:0x8200092C; // type:object size:0x4 scope:global data:4byte
__imp_NtCreateIoCompletion = .rdata:0x82000930; // type:object size:0x4 scope:global data:4byte
__imp_NtSetInformationFile = .rdata:0x82000934; // type:object size:0x4 scope:global data:4byte
__imp___C_specific_handler = .rdata:0x82000938; // type:object size:0x4 scope:global data:4byte
__imp_XexCheckExecutablePrivilege = .rdata:0x8200093C; // type:object size:0x4 scope:global data:4byte
__imp_NtCreateEvent = .rdata:0x82000940; // type:object size:0x4 scope:global data:4byte
__imp_KeTimeStampBundle = .rdata:0x82000944; // type:object size:0x4 scope:global data:4byte
__imp_ExLoadedCommandLine = .rdata:0x82000948; // type:object size:0x4 scope:global data:4byte
__imp_NtClose = .rdata:0x8200094C; // type:object size:0x4 scope:global data:4byte
__imp_KeSetAffinityThread = .rdata:0x82000950; // type:object size:0x4 scope:global data:4byte
__imp_NtQueueApcThread = .rdata:0x82000954; // type:object size:0x4 scope:global data:4byte
__imp_NtSuspendThread = .rdata:0x82000958; // type:object size:0x4 scope:global data:4byte
__imp_KeSetDisableBoostThread = .rdata:0x8200095C; // type:object size:0x4 scope:global data:4byte
__imp_KeQueryBasePriorityThread = .rdata:0x82000960; // type:object size:0x4 scope:global data:4byte
__imp_ExThreadObjectType = .rdata:0x82000964; // type:object size:0x4 scope:global data:4byte
__imp_ObReferenceObjectByHandle = .rdata:0x82000968; // type:object size:0x4 scope:global data:4byte
__imp_ObLookupThreadByThreadId = .rdata:0x8200096C; // type:object size:0x4 scope:global data:4byte
__imp_ObOpenObjectByPointer = .rdata:0x82000970; // type:object size:0x4 scope:global data:4byte
__imp_ObDereferenceObject = .rdata:0x82000974; // type:object size:0x4 scope:global data:4byte
__imp_DbgBreakPoint = .rdata:0x82000978; // type:object size:0x4 scope:global data:4byte
__imp_KeQueryPerformanceFrequency = .rdata:0x8200097C; // type:object size:0x4 scope:global data:4byte
__imp_MmSetAddressProtect = .rdata:0x82000980; // type:object size:0x4 scope:global data:4byte
__imp_MmQueryAllocationSize = .rdata:0x82000984; // type:object size:0x4 scope:global data:4byte
__imp_MmAllocatePhysicalMemoryEx = .rdata:0x82000988; // type:object size:0x4 scope:global data:4byte
__imp_RtlInitAnsiString = .rdata:0x8200098C; // type:object size:0x4 scope:global data:4byte
__imp_NtQueryFullAttributesFile = .rdata:0x82000990; // type:object size:0x4 scope:global data:4byte
__imp_MmQueryStatistics = .rdata:0x82000994; // type:object size:0x4 scope:global data:4byte
__imp_NtQueryVirtualMemory = .rdata:0x82000998; // type:object size:0x4 scope:global data:4byte
__imp_NtProtectVirtualMemory = .rdata:0x8200099C; // type:object size:0x4 scope:global data:4byte
__imp_KeWaitForSingleObject = .rdata:0x820009A0; // type:object size:0x4 scope:global data:4byte
__imp_KeUnlockL2 = .rdata:0x820009A4; // type:object size:0x4 scope:global data:4byte
__imp_KeLockL2 = .rdata:0x820009A8; // type:object size:0x4 scope:global data:4byte
__imp_KeSetBasePriorityThread = .rdata:0x820009AC; // type:object size:0x4 scope:global data:4byte
__imp_ExCreateThread = .rdata:0x820009B0; // type:object size:0x4 scope:global data:4byte
__imp_KeSetEvent = .rdata:0x820009B4; // type:object size:0x4 scope:global data:4byte
__imp_KeResetEvent = .rdata:0x820009B8; // type:object size:0x4 scope:global data:4byte
__imp_VdHSIOCalibrationLock = .rdata:0x820009BC; // type:object size:0x4 scope:global data:4byte
__imp_VdRetrainEDRAMWorker = .rdata:0x820009C0; // type:object size:0x4 scope:global data:4byte
__imp_VdRetrainEDRAM = .rdata:0x820009C4; // type:object size:0x4 scope:global data:4byte
__imp_KeEnterCriticalRegion = .rdata:0x820009C8; // type:object size:0x4 scope:global data:4byte
__imp_KeLeaveCriticalRegion = .rdata:0x820009CC; // type:object size:0x4 scope:global data:4byte
__imp_VdShutdownEngines = .rdata:0x820009D0; // type:object size:0x4 scope:global data:4byte
__imp_VdIsHSIOTrainingSucceeded = .rdata:0x820009D4; // type:object size:0x4 scope:global data:4byte
__imp_ExGetXConfigSetting = .rdata:0x820009D8; // type:object size:0x4 scope:global data:4byte
__imp_VdInitializeEngines = .rdata:0x820009DC; // type:object size:0x4 scope:global data:4byte
__imp_VdSetGraphicsInterruptCallback = .rdata:0x820009E0; // type:object size:0x4 scope:global data:4byte
__imp_VdGetCurrentDisplayInformation = .rdata:0x820009E4; // type:object size:0x4 scope:global data:4byte
__imp_VdInitializeEDRAM = .rdata:0x820009E8; // type:object size:0x4 scope:global data:4byte
__imp_VdSetDisplayMode = .rdata:0x820009EC; // type:object size:0x4 scope:global data:4byte
__imp_VdCallGraphicsNotificationRoutines = .rdata:0x820009F0; // type:object size:0x4 scope:global data:4byte
__imp_RtlFillMemoryUlong = .rdata:0x820009F4; // type:object size:0x4 scope:global data:4byte
__imp_VdGpuClockInMHz = .rdata:0x820009F8; // type:object size:0x4 scope:global data:4byte
__imp_VdQueryVideoFlags = .rdata:0x820009FC; // type:object size:0x4 scope:global data:4byte
__imp_VdInitializeScalerCommandBuffer = .rdata:0x82000A00; // type:object size:0x4 scope:global data:4byte
__imp_VdQueryVideoMode = .rdata:0x82000A04; // type:object size:0x4 scope:global data:4byte
__imp_DbgPrint = .rdata:0x82000A08; // type:object size:0x4 scope:global data:4byte
__imp__vsnprintf = .rdata:0x82000A0C; // type:object size:0x4 scope:global data:4byte
__imp_KeDebugMonitorData = .rdata:0x82000A10; // type:object size:0x4 scope:global data:4byte
__imp_KeBugCheck = .rdata:0x82000A14; // type:object size:0x4 scope:global data:4byte
__imp_VdGetCurrentDisplayGamma = .rdata:0x82000A18; // type:object size:0x4 scope:global data:4byte
__imp_RtlInitializeCriticalSection = .rdata:0x82000A1C; // type:object size:0x4 scope:global data:4byte
__imp_RtlLeaveCriticalSection = .rdata:0x82000A20; // type:object size:0x4 scope:global data:4byte
__imp_KeCertMonitorData = .rdata:0x82000A24; // type:object size:0x4 scope:global data:4byte
__imp_RtlEnterCriticalSection = .rdata:0x82000A28; // type:object size:0x4 scope:global data:4byte
__imp_VdGetSystemCommandBuffer = .rdata:0x82000A2C; // type:object size:0x4 scope:global data:4byte
__imp_VdSwap = .rdata:0x82000A30; // type:object size:0x4 scope:global data:4byte
__imp_VdPersistDisplay = .rdata:0x82000A34; // type:object size:0x4 scope:global data:4byte
__imp_MmFreePhysicalMemory = .rdata:0x82000A38; // type:object size:0x4 scope:global data:4byte
__imp_KeAcquireSpinLockAtRaisedIrql = .rdata:0x82000A3C; // type:object size:0x4 scope:global data:4byte
__imp_VdInitializeRingBuffer = .rdata:0x82000A40; // type:object size:0x4 scope:global data:4byte
__imp_VdEnableRingBufferRPtrWriteBack = .rdata:0x82000A44; // type:object size:0x4 scope:global data:4byte
__imp_KeReleaseSpinLockFromRaisedIrql = .rdata:0x82000A48; // type:object size:0x4 scope:global data:4byte
__imp_MmGetPhysicalAddress = .rdata:0x82000A4C; // type:object size:0x4 scope:global data:4byte
__imp_VdSetSystemCommandBuffer = .rdata:0x82000A50; // type:object size:0x4 scope:global data:4byte
__imp_KiApcNormalRoutineNop = .rdata:0x82000A54; // type:object size:0x4 scope:global data:4byte
__imp_VdQuerySystemCommandBuffer = .rdata:0x82000A58; // type:object size:0x4 scope:global data:4byte
__imp_KfReleaseSpinLock = .rdata:0x82000A5C; // type:object size:0x4 scope:global data:4byte
__imp_VdSetSystemCommandBufferGpuIdentifierAddress = .rdata:0x82000A60; // type:object size:0x4 scope:global data:4byte
__imp_KfAcquireSpinLock = .rdata:0x82000A64; // type:object size:0x4 scope:global data:4byte
__imp_MmQueryAddressProtect = .rdata:0x82000A68; // type:object size:0x4 scope:global data:4byte
__imp_RtlTryEnterCriticalSection = .rdata:0x82000A6C; // type:object size:0x4 scope:global data:4byte
__imp_XeKeysGetKey = .rdata:0x82000A70; // type:object size:0x4 scope:global data:4byte
__imp_XeKeysGetKeyProperties = .rdata:0x82000A74; // type:object size:0x4 scope:global data:4byte
__imp_XeCryptAesKey = .rdata:0x82000A78; // type:object size:0x4 scope:global data:4byte
__imp_XeCryptAesEcb = .rdata:0x82000A7C; // type:object size:0x4 scope:global data:4byte
